Processing tissue: whole_blood, combination: 10
2025-07-16 19:41:59,277 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-16 19:42:00,552 - INFO - Validating data structure...
2025-07-16 19:42:05,487 - INFO - Data validation passed!
2025-07-16 19:42:05,487 - INFO - Filtering data by chosen combination...
2025-07-16 19:42:16,917 - INFO - Filtered data from 1420258456 to 6120027 gene pairs
2025-07-16 19:42:16,917 - INFO - Chosen combination:
2025-07-16 19:42:16,917 - INFO -   Pearson (high): False
2025-07-16 19:42:16,917 - INFO -   Pearson (low): True
2025-07-16 19:42:16,917 - INFO -   Spearman (high): False
2025-07-16 19:42:16,917 - INFO -   Spearman (low): True
2025-07-16 19:42:16,917 - INFO -   Clustermatch (high): True
2025-07-16 19:42:16,917 - INFO -   Clustermatch (low): False
2025-07-16 19:42:16,924 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/whole_blood_combination_10/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-16 19:42:17,121 - INFO - Successfully saved filtered data with 6120027 rows
2025-07-16 19:42:17,121 - INFO - 
Filtered Data Summary
2025-07-16 19:42:17,121 - INFO - ============================================================
2025-07-16 19:42:17,121 - INFO - Total gene pairs: 6120027
2025-07-16 19:42:17,159 - INFO - CCC statistics (n=6120027):
2025-07-16 19:42:17,170 - INFO -   Mean: 0.016054
2025-07-16 19:42:17,210 - INFO -   Std:  0.003694
2025-07-16 19:42:17,221 - INFO -   Min:  0.012085
2025-07-16 19:42:17,232 - INFO -   Max:  0.131958
2025-07-16 19:42:17,335 - INFO -   Median: 0.015236
2025-07-16 19:42:17,369 - INFO - PEARSON statistics (n=6120027):
2025-07-16 19:42:17,379 - INFO -   Mean: 0.008072
2025-07-16 19:42:17,414 - INFO -   Std:  0.004784
2025-07-16 19:42:17,425 - INFO -   Min:  0.000000
2025-07-16 19:42:17,435 - INFO -   Max:  0.017105
2025-07-16 19:42:17,536 - INFO -   Median: 0.007874
2025-07-16 19:42:17,566 - INFO - SPEARMAN statistics (n=6120027):
2025-07-16 19:42:17,577 - INFO -   Mean: 0.017163
2025-07-16 19:42:17,612 - INFO -   Std:  0.004657
2025-07-16 19:42:17,623 - INFO -   Min:  0.000000
2025-07-16 19:42:17,633 - INFO -   Max:  0.022858
2025-07-16 19:42:17,732 - INFO -   Median: 0.018188
2025-07-16 19:42:17,735 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-16 19:42:18,040 - INFO - Calculating absolute differences...
2025-07-16 19:42:18,110 - INFO - Calculating combined distance...
2025-07-16 19:42:18,136 - INFO - Calculating mean distance...
2025-07-16 19:42:18,170 - INFO - Calculating max distance...
2025-07-16 19:42:18,658 - INFO - Distance calculation completed for 6120027 gene pairs
2025-07-16 19:42:18,658 - INFO - Sorting by CCC combined distance...
2025-07-16 19:42:21,977 - INFO - Data sorted by ccc_combined_distance
2025-07-16 19:42:21,977 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/whole_blood_combination_10/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-16 19:42:22,414 - INFO - Successfully saved sorted data with 6120027 rows
2025-07-16 19:42:22,415 - INFO - 
Sorted Data Summary
2025-07-16 19:42:22,415 - INFO - ============================================================
2025-07-16 19:42:22,415 - INFO - Total gene pairs: 6120027
2025-07-16 19:42:22,455 - INFO - CCC statistics (n=6120027):
2025-07-16 19:42:22,468 - INFO -   Mean: 0.016054
2025-07-16 19:42:22,520 - INFO -   Std:  0.003694
2025-07-16 19:42:22,532 - INFO -   Min:  0.012085
2025-07-16 19:42:22,544 - INFO -   Max:  0.131958
2025-07-16 19:42:22,662 - INFO -   Median: 0.015236
2025-07-16 19:42:22,700 - INFO - PEARSON statistics (n=6120027):
2025-07-16 19:42:22,712 - INFO -   Mean: 0.008072
2025-07-16 19:42:22,757 - INFO -   Std:  0.004784
2025-07-16 19:42:22,768 - INFO -   Min:  0.000000
2025-07-16 19:42:22,780 - INFO -   Max:  0.017105
2025-07-16 19:42:22,870 - INFO -   Median: 0.007874
2025-07-16 19:42:22,904 - INFO - SPEARMAN statistics (n=6120027):
2025-07-16 19:42:22,916 - INFO -   Mean: 0.017163
2025-07-16 19:42:22,960 - INFO -   Std:  0.004657
2025-07-16 19:42:22,972 - INFO -   Min:  0.000000
2025-07-16 19:42:22,984 - INFO -   Max:  0.022858
2025-07-16 19:42:23,078 - INFO -   Median: 0.018188
2025-07-16 19:42:23,112 - INFO - ccc_pearson_diff statistics (n=6120027):
2025-07-16 19:42:23,124 - INFO -   Mean: 0.008301
2025-07-16 19:42:23,167 - INFO -   Std:  0.005525
2025-07-16 19:42:23,181 - INFO -   Min:  0.000000
2025-07-16 19:42:23,195 - INFO -   Max:  0.120743
2025-07-16 19:42:23,276 - INFO -   Median: 0.008011
2025-07-16 19:42:23,306 - INFO - ccc_spearman_diff statistics (n=6120027):
2025-07-16 19:42:23,318 - INFO -   Mean: 0.004064
2025-07-16 19:42:23,357 - INFO -   Std:  0.003934
2025-07-16 19:42:23,371 - INFO -   Min:  0.000000
2025-07-16 19:42:23,385 - INFO -   Max:  0.118795
2025-07-16 19:42:23,477 - INFO -   Median: 0.003159
2025-07-16 19:42:23,506 - INFO - ccc_combined_distance statistics (n=6120027):
2025-07-16 19:42:23,519 - INFO -   Mean: 0.012366
2025-07-16 19:42:23,564 - INFO -   Std:  0.007370
2025-07-16 19:42:23,577 - INFO -   Min:  0.000000
2025-07-16 19:42:23,590 - INFO -   Max:  0.233017
2025-07-16 19:42:23,645 - INFO -   Median: 0.011814
2025-07-16 19:42:23,675 - INFO - ccc_mean_distance statistics (n=6120027):
2025-07-16 19:42:23,688 - INFO -   Mean: 0.006183
2025-07-16 19:42:23,729 - INFO -   Std:  0.003685
2025-07-16 19:42:23,742 - INFO -   Min:  0.000000
2025-07-16 19:42:23,754 - INFO -   Max:  0.116508
2025-07-16 19:42:23,803 - INFO -   Median: 0.005907
2025-07-16 19:42:23,831 - INFO - ccc_max_distance statistics (n=6120027):
2025-07-16 19:42:23,843 - INFO -   Mean: 0.009176
2025-07-16 19:42:23,887 - INFO -   Std:  0.005073
2025-07-16 19:42:23,900 - INFO -   Min:  0.000000
2025-07-16 19:42:23,912 - INFO -   Max:  0.120743
2025-07-16 19:42:23,986 - INFO -   Median: 0.008698
2025-07-16 19:42:23,987 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/whole_blood_combination_10/c-high-p-low-s-low/selection_metadata.pkl
2025-07-16 19:42:23,987 - INFO - Successfully saved selection metadata with 12 rows
2025-07-16 19:42:23,987 - INFO - Gene pair selection completed successfully!
2025-07-16 19:42:23,987 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/whole_blood_combination_10/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-16 19:42:23,987 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/whole_blood_combination_10/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-16 19:42:23,987 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/whole_blood_combination_10/c-high-p-low-s-low/selection_metadata.pkl
Successfully processed whole_blood with combination 10
Completed processing all tissues for combination 10
