Processing tissue: whole_blood, combination: 10
2025-07-16 15:20:16,813 - INFO -   Std:  0.005525
2025-07-16 15:20:16,826 - INFO -   Min:  0.000000
2025-07-16 15:20:16,839 - INFO -   Max:  0.120743
2025-07-16 15:20:16,911 - INFO -   Median: 0.008011
2025-07-16 15:20:16,940 - INFO - ccc_spearman_diff statistics (n=6120027):
2025-07-16 15:20:16,951 - INFO -   Mean: 0.004064
2025-07-16 15:20:16,990 - INFO -   Std:  0.003934
2025-07-16 15:20:17,001 - INFO -   Min:  0.000000
2025-07-16 15:20:17,012 - INFO -   Max:  0.118795
2025-07-16 15:20:17,108 - INFO -   Median: 0.003159
2025-07-16 15:20:17,141 - INFO - ccc_combined_distance statistics (n=6120027):
2025-07-16 15:20:17,152 - INFO -   Mean: 0.012366
2025-07-16 15:20:17,191 - INFO -   Std:  0.007370
2025-07-16 15:20:17,203 - INFO -   Min:  0.000000
2025-07-16 15:20:17,215 - INFO -   Max:  0.233017
2025-07-16 15:20:17,262 - INFO -   Median: 0.011814
2025-07-16 15:20:17,291 - INFO - ccc_mean_distance statistics (n=6120027):
2025-07-16 15:20:17,304 - INFO -   Mean: 0.006183
2025-07-16 15:20:17,346 - INFO -   Std:  0.003685
2025-07-16 15:20:17,359 - INFO -   Min:  0.000000
2025-07-16 15:20:17,372 - INFO -   Max:  0.116508
2025-07-16 15:20:17,418 - INFO -   Median: 0.005907
2025-07-16 15:20:17,448 - INFO - ccc_max_distance statistics (n=6120027):
2025-07-16 15:20:17,460 - INFO -   Mean: 0.009176
2025-07-16 15:20:17,499 - INFO -   Std:  0.005073
2025-07-16 15:20:17,512 - INFO -   Min:  0.000000
2025-07-16 15:20:17,525 - INFO -   Max:  0.120743
2025-07-16 15:20:17,593 - INFO -   Median: 0.008698
2025-07-16 15:20:17,594 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/whole_blood_combination_10/selection_metadata.pkl
2025-07-16 15:20:17,595 - INFO - Successfully saved selection metadata with 11 rows
2025-07-16 15:20:17,595 - INFO - Gene pair selection completed successfully!
2025-07-16 15:20:17,595 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/whole_blood_combination_10/filtered_data_cache.pkl
2025-07-16 15:20:17,595 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/whole_blood_combination_10/sorted_data_cache.pkl
2025-07-16 15:20:17,595 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/whole_blood_combination_10/selection_metadata.pkl
Successfully processed whole_blood with combination 10
Completed processing all tissues for combination 10
