==========================================
Starting combination 8
==========================================
Processing tissue: adipose_subcutaneous, combination: 8
2025-07-19 19:55:56,806 - INFO -   Spearman (low): False
2025-07-19 19:55:56,806 - INFO -   Clustermatch (high): True
2025-07-19 19:55:56,806 - INFO -   Clustermatch (low): False
2025-07-19 19:55:56,812 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 19:55:58,053 - INFO - Successfully saved filtered data with 37240570 rows
2025-07-19 19:55:58,054 - INFO - 
Filtered Data Summary
2025-07-19 19:55:58,054 - INFO - ============================================================
2025-07-19 19:55:58,054 - INFO - Total gene pairs: 37240570
2025-07-19 19:55:58,309 - INFO - CCC statistics (n=37240570):
2025-07-19 19:55:58,382 - INFO -   Mean: 0.020200
2025-07-19 19:55:58,653 - INFO -   Std:  0.011783
2025-07-19 19:55:58,725 - INFO -   Min:  0.006496
2025-07-19 19:55:58,804 - INFO -   Max:  0.115967
2025-07-19 19:55:59,370 - INFO -   Median: 0.017548
2025-07-19 19:55:59,668 - INFO - PEARSON statistics (n=37240570):
2025-07-19 19:55:59,756 - INFO -   Mean: 0.008344
2025-07-19 19:56:00,092 - INFO -   Std:  0.005066
2025-07-19 19:56:00,173 - INFO -   Min:  0.000000
2025-07-19 19:56:00,247 - INFO -   Max:  0.017838
2025-07-19 19:56:00,819 - INFO -   Median: 0.008049
2025-07-19 19:56:01,100 - INFO - SPEARMAN statistics (n=37240570):
2025-07-19 19:56:01,172 - INFO -   Mean: 0.038859
2025-07-19 19:56:01,550 - INFO -   Std:  0.011945
2025-07-19 19:56:01,663 - INFO -   Min:  0.021011
2025-07-19 19:56:01,749 - INFO -   Max:  0.065247
2025-07-19 19:56:02,472 - INFO -   Median: 0.037170
2025-07-19 19:56:02,476 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-19 19:56:05,076 - INFO - Calculating absolute differences...
2025-07-19 19:56:05,613 - INFO - Calculating combined distance...
2025-07-19 19:56:05,828 - INFO - Calculating mean distance...
2025-07-19 19:56:06,100 - INFO - Calculating max distance...
2025-07-19 19:56:10,461 - INFO - Distance calculation completed for 37240570 gene pairs
2025-07-19 19:56:10,462 - INFO - Sorting by CCC combined distance...
2025-07-19 19:56:37,948 - INFO - Data sorted by ccc_combined_distance
2025-07-19 19:56:37,949 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 19:56:40,948 - INFO - Successfully saved sorted data with 37240570 rows
2025-07-19 19:56:40,948 - INFO - 
Sorted Data Summary
2025-07-19 19:56:40,948 - INFO - ============================================================
2025-07-19 19:56:40,948 - INFO - Total gene pairs: 37240570
2025-07-19 19:56:41,194 - INFO - CCC statistics (n=37240570):
2025-07-19 19:56:41,273 - INFO -   Mean: 0.020200
2025-07-19 19:56:41,607 - INFO -   Std:  0.011783
2025-07-19 19:56:41,692 - INFO -   Min:  0.006496
2025-07-19 19:56:41,779 - INFO -   Max:  0.115967
2025-07-19 19:56:42,458 - INFO -   Median: 0.017548
2025-07-19 19:56:42,693 - INFO - PEARSON statistics (n=37240570):
2025-07-19 19:56:42,760 - INFO -   Mean: 0.008344
2025-07-19 19:56:43,045 - INFO -   Std:  0.005066
2025-07-19 19:56:43,116 - INFO -   Min:  0.000000
2025-07-19 19:56:43,187 - INFO -   Max:  0.017838
2025-07-19 19:56:43,718 - INFO -   Median: 0.008049
2025-07-19 19:56:43,950 - INFO - SPEARMAN statistics (n=37240570):
2025-07-19 19:56:44,022 - INFO -   Mean: 0.038859
2025-07-19 19:56:44,307 - INFO -   Std:  0.011945
2025-07-19 19:56:44,378 - INFO -   Min:  0.021011
2025-07-19 19:56:44,449 - INFO -   Max:  0.065247
2025-07-19 19:56:44,986 - INFO -   Median: 0.037170
2025-07-19 19:56:45,219 - INFO - ccc_pearson_diff statistics (n=37240570):
2025-07-19 19:56:45,285 - INFO -   Mean: 0.013371
2025-07-19 19:56:45,563 - INFO -   Std:  0.011295
2025-07-19 19:56:45,632 - INFO -   Min:  0.000000
2025-07-19 19:56:45,698 - INFO -   Max:  0.109547
2025-07-19 19:56:46,385 - INFO -   Median: 0.009814
2025-07-19 19:56:46,611 - INFO - ccc_spearman_diff statistics (n=37240570):
2025-07-19 19:56:46,680 - INFO -   Mean: 0.018890
2025-07-19 19:56:46,972 - INFO -   Std:  0.013437
2025-07-19 19:56:47,041 - INFO -   Min:  0.000000
2025-07-19 19:56:47,117 - INFO -   Max:  0.062317
2025-07-19 19:56:47,698 - INFO -   Median: 0.016327
2025-07-19 19:56:47,925 - INFO - ccc_combined_distance statistics (n=37240570):
2025-07-19 19:56:47,997 - INFO -   Mean: 0.032261
2025-07-19 19:56:48,263 - INFO -   Std:  0.012623
2025-07-19 19:56:48,331 - INFO -   Min:  0.003174
2025-07-19 19:56:48,396 - INFO -   Max:  0.171864
2025-07-19 19:56:48,699 - INFO -   Median: 0.030817
2025-07-19 19:56:48,929 - INFO - ccc_mean_distance statistics (n=37240570):
2025-07-19 19:56:49,001 - INFO -   Mean: 0.016130
2025-07-19 19:56:49,277 - INFO -   Std:  0.006312
2025-07-19 19:56:49,343 - INFO -   Min:  0.001587
2025-07-19 19:56:49,418 - INFO -   Max:  0.085932
2025-07-19 19:56:49,718 - INFO -   Median: 0.015409
2025-07-19 19:56:49,958 - INFO - ccc_max_distance statistics (n=37240570):
2025-07-19 19:56:50,031 - INFO -   Mean: 0.025238
2025-07-19 19:56:50,318 - INFO -   Std:  0.011363
2025-07-19 19:56:50,391 - INFO -   Min:  0.001617
2025-07-19 19:56:50,462 - INFO -   Max:  0.109547
2025-07-19 19:56:50,946 - INFO -   Median: 0.023304
2025-07-19 19:56:50,950 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-none/selection_metadata.pkl
2025-07-19 19:56:50,950 - INFO - Successfully saved selection metadata with 12 rows
2025-07-19 19:56:50,950 - INFO - Gene pair selection completed successfully!
2025-07-19 19:56:50,950 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 19:56:50,950 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 19:56:50,950 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-none/selection_metadata.pkl
Successfully processed adipose_subcutaneous with combination 8
Processing tissue: adipose_visceral_omentum, combination: 8
2025-07-19 19:56:52,503 - INFO - Logging initialized - Log file: gene_pair_selector_20250719_195652.log
2025-07-19 19:56:52,504 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-19 19:56:52,504 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-19 19:56:52,504 - INFO - Tissue: adipose_visceral_omentum
2025-07-19 19:56:52,504 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-19 19:56:52,504 - INFO - Combination index: 8
2025-07-19 19:56:52,504 - INFO - Sort by: combined
2025-07-19 19:56:52,504 - INFO - Found intersection file for adipose_visceral_omentum: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-adipose_visceral_omentum-var_pc_log2.pkl
2025-07-19 19:56:52,505 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-none/gene_pair_selector_20250719_195652.log
2025-07-19 19:56:52,505 - INFO - ============================================================
2025-07-19 19:56:52,505 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-19 19:56:52,505 - INFO - ============================================================
2025-07-19 19:56:52,505 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-none
2025-07-19 19:56:52,505 - INFO - Using predefined combination 8: c-high-p-low-s-none
2025-07-19 19:56:52,505 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-19 19:56:52,505 - INFO -   (False, True, False, False, False, True)
2025-07-19 19:56:52,505 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-adipose_visceral_omentum-var_pc_log2.pkl
2025-07-19 19:57:09,757 - INFO - Successfully loaded data with shape: (1440046611, 9)
2025-07-19 19:57:09,758 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-19 19:57:09,758 - INFO - Multi-index levels: [None, None]
2025-07-19 19:57:09,758 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-19 19:57:09,758 - INFO - Cleaning numeric data...
2025-07-19 19:57:46,364 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-19 19:58:15,330 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-19 19:58:44,788 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-19 19:58:45,908 - INFO - Validating data structure...
2025-07-19 19:58:52,271 - INFO - Data validation passed!
2025-07-19 19:58:52,272 - INFO - Filtering data by chosen combination...
2025-07-19 19:59:10,562 - INFO - Filtered data from 1440046611 to 30142916 gene pairs
2025-07-19 19:59:10,562 - INFO - Chosen combination:
2025-07-19 19:59:10,562 - INFO -   Pearson (high): False
2025-07-19 19:59:10,562 - INFO -   Pearson (low): True
2025-07-19 19:59:10,562 - INFO -   Spearman (high): False
2025-07-19 19:59:10,562 - INFO -   Spearman (low): False
2025-07-19 19:59:10,562 - INFO -   Clustermatch (high): True
2025-07-19 19:59:10,562 - INFO -   Clustermatch (low): False
2025-07-19 19:59:10,568 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 19:59:11,532 - INFO - Successfully saved filtered data with 30142916 rows
2025-07-19 19:59:11,532 - INFO - 
Filtered Data Summary
2025-07-19 19:59:11,532 - INFO - ============================================================
2025-07-19 19:59:11,532 - INFO - Total gene pairs: 30142916
2025-07-19 19:59:11,694 - INFO - CCC statistics (n=30142916):
2025-07-19 19:59:11,744 - INFO -   Mean: 0.025289
2025-07-19 19:59:11,936 - INFO -   Std:  0.013394
2025-07-19 19:59:11,983 - INFO -   Min:  0.009583
2025-07-19 19:59:12,030 - INFO -   Max:  0.142944
2025-07-19 19:59:12,444 - INFO -   Median: 0.022232
2025-07-19 19:59:12,604 - INFO - PEARSON statistics (n=30142916):
2025-07-19 19:59:12,654 - INFO -   Mean: 0.010044
2025-07-19 19:59:12,844 - INFO -   Std:  0.006137
2025-07-19 19:59:12,891 - INFO -   Min:  0.000000
2025-07-19 19:59:12,942 - INFO -   Max:  0.021545
2025-07-19 19:59:13,411 - INFO -   Median: 0.009666
2025-07-19 19:59:13,577 - INFO - SPEARMAN statistics (n=30142916):
2025-07-19 19:59:13,628 - INFO -   Mean: 0.046213
2025-07-19 19:59:13,819 - INFO -   Std:  0.014931
2025-07-19 19:59:13,865 - INFO -   Min:  0.024857
2025-07-19 19:59:13,910 - INFO -   Max:  0.082153
2025-07-19 19:59:14,347 - INFO -   Median: 0.043579
2025-07-19 19:59:14,351 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-19 19:59:15,642 - INFO - Calculating absolute differences...
2025-07-19 19:59:15,927 - INFO - Calculating combined distance...
2025-07-19 19:59:16,024 - INFO - Calculating mean distance...
2025-07-19 19:59:16,170 - INFO - Calculating max distance...
2025-07-19 19:59:18,431 - INFO - Distance calculation completed for 30142916 gene pairs
2025-07-19 19:59:18,431 - INFO - Sorting by CCC combined distance...
2025-07-19 19:59:38,661 - INFO - Data sorted by ccc_combined_distance
2025-07-19 19:59:38,661 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 19:59:40,901 - INFO - Successfully saved sorted data with 30142916 rows
2025-07-19 19:59:40,901 - INFO - 
Sorted Data Summary
2025-07-19 19:59:40,901 - INFO - ============================================================
2025-07-19 19:59:40,901 - INFO - Total gene pairs: 30142916
2025-07-19 19:59:41,080 - INFO - CCC statistics (n=30142916):
2025-07-19 19:59:41,141 - INFO -   Mean: 0.025289
2025-07-19 19:59:41,375 - INFO -   Std:  0.013394
2025-07-19 19:59:41,428 - INFO -   Min:  0.009583
2025-07-19 19:59:41,484 - INFO -   Max:  0.142944
2025-07-19 19:59:41,988 - INFO -   Median: 0.022232
2025-07-19 19:59:42,177 - INFO - PEARSON statistics (n=30142916):
2025-07-19 19:59:42,233 - INFO -   Mean: 0.010044
2025-07-19 19:59:42,468 - INFO -   Std:  0.006137
2025-07-19 19:59:42,527 - INFO -   Min:  0.000000
2025-07-19 19:59:42,584 - INFO -   Max:  0.021545
2025-07-19 19:59:43,071 - INFO -   Median: 0.009666
2025-07-19 19:59:43,267 - INFO - SPEARMAN statistics (n=30142916):
2025-07-19 19:59:43,329 - INFO -   Mean: 0.046213
2025-07-19 19:59:43,559 - INFO -   Std:  0.014931
2025-07-19 19:59:43,615 - INFO -   Min:  0.024857
2025-07-19 19:59:43,670 - INFO -   Max:  0.082153
2025-07-19 19:59:44,021 - INFO -   Median: 0.043579
2025-07-19 19:59:44,213 - INFO - ccc_pearson_diff statistics (n=30142916):
2025-07-19 19:59:44,274 - INFO -   Mean: 0.016462
2025-07-19 19:59:44,503 - INFO -   Std:  0.013410
2025-07-19 19:59:44,561 - INFO -   Min:  0.000000
2025-07-19 19:59:44,616 - INFO -   Max:  0.139952
2025-07-19 19:59:45,164 - INFO -   Median: 0.012817
2025-07-19 19:59:45,357 - INFO - ccc_spearman_diff statistics (n=30142916):
2025-07-19 19:59:45,417 - INFO -   Mean: 0.021130
2025-07-19 19:59:45,644 - INFO -   Std:  0.015894
2025-07-19 19:59:45,697 - INFO -   Min:  0.000000
2025-07-19 19:59:45,752 - INFO -   Max:  0.100800
2025-07-19 19:59:46,246 - INFO -   Median: 0.017487
2025-07-19 19:59:46,428 - INFO - ccc_combined_distance statistics (n=30142916):
2025-07-19 19:59:46,485 - INFO -   Mean: 0.037592
2025-07-19 19:59:46,691 - INFO -   Std:  0.015517
2025-07-19 19:59:46,737 - INFO -   Min:  0.003326
2025-07-19 19:59:46,784 - INFO -   Max:  0.240751
2025-07-19 19:59:47,035 - INFO -   Median: 0.035385
2025-07-19 19:59:47,189 - INFO - ccc_mean_distance statistics (n=30142916):
2025-07-19 19:59:47,235 - INFO -   Mean: 0.018796
2025-07-19 19:59:47,414 - INFO -   Std:  0.007758
2025-07-19 19:59:47,457 - INFO -   Min:  0.001663
2025-07-19 19:59:47,499 - INFO -   Max:  0.120376
2025-07-19 19:59:47,737 - INFO -   Median: 0.017693
2025-07-19 19:59:47,888 - INFO - ccc_max_distance statistics (n=30142916):
2025-07-19 19:59:47,934 - INFO -   Mean: 0.029071
2025-07-19 19:59:48,113 - INFO -   Std:  0.013823
2025-07-19 19:59:48,157 - INFO -   Min:  0.001740
2025-07-19 19:59:48,201 - INFO -   Max:  0.139952
2025-07-19 19:59:48,538 - INFO -   Median: 0.026428
2025-07-19 19:59:48,541 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-none/selection_metadata.pkl
2025-07-19 19:59:48,541 - INFO - Successfully saved selection metadata with 12 rows
2025-07-19 19:59:48,541 - INFO - Gene pair selection completed successfully!
2025-07-19 19:59:48,541 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 19:59:48,541 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 19:59:48,541 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-none/selection_metadata.pkl
Successfully processed adipose_visceral_omentum with combination 8
Processing tissue: adrenal_gland, combination: 8
2025-07-19 19:59:49,812 - INFO - Logging initialized - Log file: gene_pair_selector_20250719_195949.log
2025-07-19 19:59:49,813 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-19 19:59:49,813 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-19 19:59:49,813 - INFO - Tissue: adrenal_gland
2025-07-19 19:59:49,813 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-19 19:59:49,813 - INFO - Combination index: 8
2025-07-19 19:59:49,813 - INFO - Sort by: combined
2025-07-19 19:59:49,813 - INFO - Found intersection file for adrenal_gland: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-adrenal_gland-var_pc_log2.pkl
2025-07-19 19:59:49,814 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-none/gene_pair_selector_20250719_195949.log
2025-07-19 19:59:49,814 - INFO - ============================================================
2025-07-19 19:59:49,814 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-19 19:59:49,814 - INFO - ============================================================
2025-07-19 19:59:49,814 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-none
2025-07-19 19:59:49,814 - INFO - Using predefined combination 8: c-high-p-low-s-none
2025-07-19 19:59:49,814 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-19 19:59:49,814 - INFO -   (False, True, False, False, False, True)
2025-07-19 19:59:49,814 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-adrenal_gland-var_pc_log2.pkl
2025-07-19 20:00:05,589 - INFO - Successfully loaded data with shape: (1358012670, 9)
2025-07-19 20:00:05,589 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-19 20:00:05,589 - INFO - Multi-index levels: [None, None]
2025-07-19 20:00:05,589 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-19 20:00:05,589 - INFO - Cleaning numeric data...
2025-07-19 20:00:37,716 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-19 20:01:04,036 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-19 20:01:30,882 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-19 20:01:31,893 - INFO - Validating data structure...
2025-07-19 20:01:36,979 - INFO - Data validation passed!
2025-07-19 20:01:36,979 - INFO - Filtering data by chosen combination...
2025-07-19 20:01:56,159 - INFO - Filtered data from 1358012670 to 32496719 gene pairs
2025-07-19 20:01:56,160 - INFO - Chosen combination:
2025-07-19 20:01:56,160 - INFO -   Pearson (high): False
2025-07-19 20:01:56,160 - INFO -   Pearson (low): True
2025-07-19 20:01:56,160 - INFO -   Spearman (high): False
2025-07-19 20:01:56,160 - INFO -   Spearman (low): False
2025-07-19 20:01:56,160 - INFO -   Clustermatch (high): True
2025-07-19 20:01:56,160 - INFO -   Clustermatch (low): False
2025-07-19 20:01:56,166 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:01:57,247 - INFO - Successfully saved filtered data with 32496719 rows
2025-07-19 20:01:57,247 - INFO - 
Filtered Data Summary
2025-07-19 20:01:57,247 - INFO - ============================================================
2025-07-19 20:01:57,247 - INFO - Total gene pairs: 32496719
2025-07-19 20:01:57,426 - INFO - CCC statistics (n=32496719):
2025-07-19 20:01:57,483 - INFO -   Mean: 0.029255
2025-07-19 20:01:57,695 - INFO -   Std:  0.015677
2025-07-19 20:01:57,751 - INFO -   Min:  0.012733
2025-07-19 20:01:57,804 - INFO -   Max:  0.148193
2025-07-19 20:01:58,168 - INFO -   Median: 0.024155
2025-07-19 20:01:58,334 - INFO - PEARSON statistics (n=32496719):
2025-07-19 20:01:58,389 - INFO -   Mean: 0.012831
2025-07-19 20:01:58,582 - INFO -   Std:  0.007714
2025-07-19 20:01:58,633 - INFO -   Min:  0.000000
2025-07-19 20:01:58,683 - INFO -   Max:  0.027008
2025-07-19 20:01:59,182 - INFO -   Median: 0.012489
2025-07-19 20:01:59,342 - INFO - SPEARMAN statistics (n=32496719):
2025-07-19 20:01:59,392 - INFO -   Mean: 0.056591
2025-07-19 20:01:59,580 - INFO -   Std:  0.016790
2025-07-19 20:01:59,629 - INFO -   Min:  0.030991
2025-07-19 20:01:59,677 - INFO -   Max:  0.092407
2025-07-19 20:02:00,163 - INFO -   Median: 0.054474
2025-07-19 20:02:00,166 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-19 20:02:01,549 - INFO - Calculating absolute differences...
2025-07-19 20:02:01,891 - INFO - Calculating combined distance...
2025-07-19 20:02:02,006 - INFO - Calculating mean distance...
2025-07-19 20:02:02,177 - INFO - Calculating max distance...
2025-07-19 20:02:04,907 - INFO - Distance calculation completed for 32496719 gene pairs
2025-07-19 20:02:04,907 - INFO - Sorting by CCC combined distance...
2025-07-19 20:02:27,001 - INFO - Data sorted by ccc_combined_distance
2025-07-19 20:02:27,001 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:02:29,368 - INFO - Successfully saved sorted data with 32496719 rows
2025-07-19 20:02:29,368 - INFO - 
Sorted Data Summary
2025-07-19 20:02:29,368 - INFO - ============================================================
2025-07-19 20:02:29,368 - INFO - Total gene pairs: 32496719
2025-07-19 20:02:29,577 - INFO - CCC statistics (n=32496719):
2025-07-19 20:02:29,641 - INFO -   Mean: 0.029255
2025-07-19 20:02:29,900 - INFO -   Std:  0.015677
2025-07-19 20:02:29,966 - INFO -   Min:  0.012733
2025-07-19 20:02:30,032 - INFO -   Max:  0.148193
2025-07-19 20:02:30,627 - INFO -   Median: 0.024155
2025-07-19 20:02:30,836 - INFO - PEARSON statistics (n=32496719):
2025-07-19 20:02:30,897 - INFO -   Mean: 0.012831
2025-07-19 20:02:31,139 - INFO -   Std:  0.007714
2025-07-19 20:02:31,204 - INFO -   Min:  0.000000
2025-07-19 20:02:31,262 - INFO -   Max:  0.027008
2025-07-19 20:02:31,692 - INFO -   Median: 0.012489
2025-07-19 20:02:31,914 - INFO - SPEARMAN statistics (n=32496719):
2025-07-19 20:02:31,984 - INFO -   Mean: 0.056591
2025-07-19 20:02:32,279 - INFO -   Std:  0.016790
2025-07-19 20:02:32,359 - INFO -   Min:  0.030991
2025-07-19 20:02:32,436 - INFO -   Max:  0.092407
2025-07-19 20:02:32,909 - INFO -   Median: 0.054474
2025-07-19 20:02:33,184 - INFO - ccc_pearson_diff statistics (n=32496719):
2025-07-19 20:02:33,258 - INFO -   Mean: 0.018241
2025-07-19 20:02:33,558 - INFO -   Std:  0.015797
2025-07-19 20:02:33,643 - INFO -   Min:  0.000000
2025-07-19 20:02:33,729 - INFO -   Max:  0.127968
2025-07-19 20:02:34,283 - INFO -   Median: 0.013260
2025-07-19 20:02:34,541 - INFO - ccc_spearman_diff statistics (n=32496719):
2025-07-19 20:02:34,626 - INFO -   Mean: 0.027780
2025-07-19 20:02:34,942 - INFO -   Std:  0.018943
2025-07-19 20:02:35,026 - INFO -   Min:  0.000000
2025-07-19 20:02:35,099 - INFO -   Max:  0.080566
